s400590591.442616
e400590591.597260
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroup.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabGroup.m408771ff86e0b741^86e498ff86e0b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabGroup.m0000000000000000^4018"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroup.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroup.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabGroup.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroup.o36"CBAA5D52-0E92-4521-BA7C-4A9D33BBDBBB-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590591.398792
e400590591.539775
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabGroupProxy.m793b66ff86e0b741^d82d8aff86e0b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4048"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroupProxy.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroupProxy.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o36"9590D777-EFF1-4FC4-9FE7-40D22D2DAFC4-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabProxy.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590591.267213
e400590591.441257
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabProxy.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabProxy.m618c44ff86e0b741^7ff570ff86e0b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabProxy.m0000000000000000^4018"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabProxy.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabProxy.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITabProxy.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITabProxy.o36"AF7BEB38-F744-4EB6-80B4-3C4537B38E84-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableView.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590591.353184
e400590591.825670
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableView.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableView.m3b8b5aff86e0b741^3770d3ff86e0b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableView.m0000000000000000^4024"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableView.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableView.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableView.o36"48203F69-7F88-44A7-A728-5B3A5E13541C-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590589.632813
e400590589.689749
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableViewAction.m2a1fa2fd86e0b741^7992b0fd86e0b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4060"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableViewAction.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableViewAction.o36"36170B4F-7A24-4223-A62C-154632F381C6-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableViewProxy.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590591.334734
e400590591.592445
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
