
CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690923.388709
e400690923.513242
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextAreaProxy.mfca763eb0ee2b741^1e6e83eb0ee2b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3744"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextAreaProxy.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextAreaProxy.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextAreaProxy.o36"79B5731E-F2ED-48B3-9E16-FD9D21C47563-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextField.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690923.374996
e400690923.571473
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextField.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextField.m182160eb0ee2b741^b05592eb0ee2b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextField.m0000000000000000^3720"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextField.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextField.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextField.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextField.o36"BDDB17F2-61B6-435E-A96A-35A00F9D35AF-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690923.286302
e400690923.435418
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextFieldProxy.ma06d49eb0ee2b741^f4866feb0ee2b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3750"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextFieldProxy.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextFieldProxy.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextFieldProxy.o36"976FA72F-3CAC-43BE-A44A-6F32115B033F-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidget.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690922.268984
e400690922.387862
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidget.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.m:17:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation TiUITextWidget
o                ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.h:40:1: note: method definition for 'setSelectionFrom:to:' not found
o-(void)setSelectionFrom:(id)start to:(id)end;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.m1bf144ea0ee2b741^136163ea0ee2b741^-413"/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.m:17:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation TiUITextWidget                ^/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.h:40:1: note: method definition for 'setSelectionFrom:to:' not found-(void)setSelectionFrom:(id)start to:(id)end;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-400690922#18446744073709551615#0#1(2@54"Method definition for 'setSelectionFrom:to:' not found-400690922#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@93"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.h0000000000000000^39#0#39#0#999#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.m0000000000000000^16#16#16#16#556#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.m0000000000000000^3726"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidget.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidget.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidget.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidget.o36"1ABCC065-0B16-470A-A57D-025CEF42BE4C-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690922.060473
e400690922.206804
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidgetProxy.me59d0fea0ee2b741^50fc34ea0ee2b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3756"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITextWidgetProxy.o36"6F584E06-BD79-4879-A7FA-96AF3E443884-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIView.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690923.283265
e400690923.614634
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIView.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
